Multi-EDSM starting...

Preprocessing starting...
1. Shift-And
2. Pos2Pat
3. SuffixTree
4. OccVector
Preproccessing 161565 patterns of total size M=1937789 completed in 11.7534s.

Searching...
No. determinate bases (f): 235603106
No. degenerate bases (F): 15484053
No. determinate segments (d): 6659196
No. degenerate segments (D): 7051197
No. strings processed shorter than pattern (N'): 15926557
Multi-EDSM total processing time: 89719.1s.

50458 matches found!

Position,PatternId
1212732,107996
1226817,14280
1228627,29509
1231323,116476
1231324,133801
1235812,82923
1235814,129432
1238444,126402
1240422,140348
1251727,97538
1258977,17310
1260213,41903
1260214,76453
1260215,5819
1263789,64028
1265786,62242
1266403,67806
1266457,48498
1266621,23130
1282718,36649
1282719,141457
1282720,71916
1282738,89233
1286641,105426
1286642,155422
1291558,71260
1301332,155391
1303820,97684
1316509,27485
1316510,50753
1332330,88380
1335611,17081
1335612,94217
1341693,92239
1341695,115124
1358087,10604
1358577,45590
1358942,14575
1358943,154833
1375043,81048
1383369,26690
1383369,120813
1383370,64162
1390445,127819
1400260,12960
1422924,123999
1422925,71790
1425569,114403
1426334,76163
1426334,77299
1426337,47897
1426337,139982
1426802,9158
1427137,27822
1428662,86243
1428663,35981
1429867,51147
1429869,158186
1429871,40983
1438456,82938
1465422,88433
1481078,25962
1481078,26572
1482888,124024
1482893,44871
1484314,19121
1490612,69183
1493721,133906
1499048,43563
1499105,119397
1499412,70591
1507128,3041
1507131,118922
1520239,72408
1520239,72410
1520239,146424
1522386,152461
1522387,110203
1538784,204
1538784,206
1538784,209
1538785,82679
1538785,96245
1538786,104844
1538786,104969
1538786,105049
1538787,82765
1538787,84058
1538788,25279
1545090,140311
1546975,41165
1546977,160533
1546977,160534
1546978,86988
1546978,150521
1546979,28880
1546979,103037
1546979,122855
1546980,68770
1549627,35076
1550616,132290
1554626,94948
1561379,68940
1565141,7551
1565142,100407
1571519,30380
1571996,100176
1572143,12906
1572144,78189
1572145,101984
1595165,96145
1595170,31642
1595171,135934
1605787,8973
1605789,148648
1606012,96911
1606016,1389
1606016,129328
1606017,8226
1614807,111606
1615480,111606
1617051,122622
1623611,103598
1623612,147918
1623613,96029
1642545,7044
1647260,12067
1658302,95948
1658305,70471
1667449,16756
1667450,160515
1667451,86807
1668755,51033
1669579,65847
1678769,108471
1679576,52976
1681161,7332
1684222,81105
1684223,108656
1701723,12220
1702566,8431
1703147,81121
1703148,19428
1703148,81121
1703150,37605
1703151,66861
1703571,125026
1704213,161416
1704215,35717
1704349,18855
1718428,11043
1735546,108326
1735547,17150
1735548,94503
1745187,94930
1745188,97218
1745189,20569
1746039,95444
1746841,145082
1748558,76599
1748559,6063
1748559,6088
1753798,120274
1759882,89573
1771418,21424
1777159,127514
1778539,131784
1782894,78291
1782979,121603
1784887,2921
1786975,109205
1787863,10590
1790521,18005
1790522,99331
1790524,134986
1792889,109982
1799377,30429
1803806,106441
1809692,8626
1811502,90852
1811502,159124
1811504,4618
1812593,80775
1812595,96382
1815230,74924
1820065,98921
1822336,80969
1822413,141157
1826905,68169
1831763,149997
1831764,101834
1834917,19196
1836787,68305
1836788,79894
1836790,85808
1841133,35784
1841134,64044
1846505,43578
1846507,56865
1846508,31699
1846509,7303
1846660,102765
1846938,138354
1850453,67233
1850454,149493
1850455,7845
1850880,51800
1852067,43510
1852071,56723
1852072,89093
1852073,55905
1857367,41718
1857368,75240
1857368,147987
1873260,52725
1873824,20147
1873825,26669
1878633,126145
1878634,154529
1878935,8785
1878937,146562
1884690,15952
1884692,62641
1884695,128769
1886791,157937
1886796,142710
1889587,97460
1890425,54465
1895701,9886
1895932,122594
1895933,68069
1896058,66519
1906915,18063
1907724,6489
1907724,6921
1907724,8673
1907724,99277
1907725,31217
1907726,56808
1907728,135593
1907728,56231
1907728,56808
1907728,135568
1907729,28613
1907729,32308
1907730,58656
1907730,132404
1907730,135593
1907730,136642
1907730,136768
1907731,18028
1907731,38251
1907732,66394
1907732,67050
1907732,67270
1907732,67965
1907732,68000
1907732,68026
1907732,103961
1907732,132404
1907732,136642
1907733,28613
1907733,37288
1907733,107763
1907733,122570
1907734,66394
1907734,67050
1907734,67270
1907734,67965
1907734,68000
1907734,68026
1907734,103961
1907734,132404
1907734,136642
1907735,28613
1907735,37288
1907735,107763
1907735,122570
1907736,3032
1907736,6489
1907736,6921
1907736,8673
1907736,13252
1907736,76807
1907736,136743
1907736,137007
1907737,18767
1907738,6530
1936301,41377
1936302,147184
1936307,11702
1943891,61921
1945338,102038
1949062,76014
1954215,155197
1955410,41415
1955411,74003
1963587,28874
1969396,91722
1977816,78181
1977817,10039
1985353,45918
1988609,52212
1992066,136012
2000202,130221
2000207,149961
2005821,116866
2007749,31722
2014384,20239
2014385,114331
2018901,155986
2022879,28952
2023316,79647
2023320,132057
2027488,153065
2027489,24815
2029536,9406
2030803,39618
2030804,70699
2030805,85725
2031513,26740
2033143,107402
2036453,18246
2037960,140844
2037961,68169
2037962,151019
2037966,127888
2038003,112932
2038004,128950
2042295,73425
2042903,107727
2050826,99689
2058999,18476
2059005,63588
2063363,17816
2072954,80712
2074109,74402
2074110,332
2074110,334
2074113,109233
2074113,111030
2074114,26604
2074114,113905
2074114,124206
2074115,72228
2074116,123449
2074117,144683
2077525,158601
2084099,99486
2084099,99493
2095766,61489
2096383,17899
2109914,50631
2109915,14711
2112912,114606
2115732,96667
2115736,92635
2115737,154904
2119138,33872
2124850,123331
2124852,69889
2124853,153618
2124854,114413
2126026,126876
2126143,12488
2126312,7056
2126314,138085
2127303,42952
2127305,115319
2146233,147227
2146234,94048
2146285,157326
2147313,43790
2147314,91222
2147314,161014
2147315,77884
2147315,158228
2147694,49717
2148613,124968
2161684,95433
2162425,28456
2162426,52546
2162426,58659
2162427,31342
2163257,134663
2173495,96963
2174087,150742
2175400,123835
2177537,72020
2177538,89651
2182278,62176
2184710,150995
2192665,103915
2193540,48520
2211673,56922
2215895,79211
2215897,76934
2215898,6807
2234235,105956
2242448,75332
2244452,51379
2244961,74439
2246537,71044
2246538,156067
2246539,37645
2248989,11449
2248991,151307
2248992,14994
2275439,88777
2303387,102918
2303388,142441
2307619,147632
2312009,111197
2312010,41886
2312011,148768
2312013,27937
2312014,51560
2337138,110936
2342934,145497
2370357,88466
2379998,106835
2386365,106656
2386367,152966
2396800,82692
2396801,112810
2401862,33812
2410272,8063
2410273,121770
2410274,142026
2411282,22232
2411775,109842
2416182,10876
2428751,5761
2438594,20742
2440679,78481
2440680,10659
2440681,136352
2462106,137545
2462107,124417
2464015,109764
2467759,82673
2473532,76114
2476522,161015
2476523,158234
2476524,138311
2476525,126302
2477024,96767
2477026,9005
2477028,76916
2478135,121587
2478136,65771
2485238,57332
2485239,119233
2488239,10182
2493470,86647
2497366,148818
2497368,28726
2502092,94188
2519764,74209
2524332,136577
2524332,155982
2524335,147836
2524925,93435
2529926,67934
2531838,39678
2532702,88877
2542687,75436
2542688,96853
2542692,105093
2542693,154207
2561912,42660
2565686,119380
2565686,158217
2565687,60678
2566554,86043
2567914,53682
2567915,110380
2568584,33083
2568585,59953
2572057,66201
2572057,142019
2574047,42866
2574049,26296
2574049,26305
2574050,48853
2574050,130050
2574815,74961
2577709,15648
2577714,57981
2581238,206
2587380,146904
2587381,92971
2592017,59978
2601759,88684
2601760,50368
2606838,152833
2609186,138727
2609188,97704
2609189,22338
2617432,3884
2617432,14582
2617433,21066
2617433,85037
2617437,37856
2617876,52603
2643485,53494
2651166,151948
2665180,128418
2665772,77174
2665774,34199
2665774,34202
2665780,135885
2665780,59972
2665781,41521
2665782,147342
2667434,122383
2667435,67578
2671207,8709
2671779,72009
2671782,39205
2672482,121860
2677692,76377
2682661,76033
2682664,127839
2688057,3457
2688059,111734
2701555,92202
2701557,114286
2701558,128533
2702064,82362
2702071,131061
2707207,100077
2711603,21291
2712948,88075
2714885,144827
2714888,57499
2719331,36895
2719968,100530
2725800,115898
2732013,6634
2732014,117822
2732015,57635
2732243,101819
2732665,76988
2752890,16014
2754775,4223
2755439,19069
2755440,108130
2759853,87795
2759854,124860
2762924,75560
2762924,148228
2762926,109037
2762928,51027
2766192,111801
2766192,111804
2766193,44982
2766193,45592
2769104,55569
2769172,55068
2770039,115133
2777071,92433
2778020,107695
2794984,41855
2795599,104025
2799370,63616
2799374,78790
2805904,69702
2808098,129331
2813645,71794
2826607,2483
2829715,3686
2829718,52594
2830343,3258
2830345,19180
2830347,61506
2830775,81784
2840718,8885
2856700,147284
2860185,2436
2864719,95184
2865267,36210
2867499,129110
2872877,40446
2873703,91085
2876100,156883
2876101,18906
2876101,125039
2876105,92564
2876107,117709
2876269,99901
2876270,119677
2877213,67757
2877746,108565
2878154,13199
2878155,151242
2893530,25155
2895336,93071
2897856,127870
2899991,80648
2899992,17200
2922609,16948
2922610,93697
2953679,7059
2953680,33443
2965648,75030
2965652,78393
2965653,102297
2972673,54241
2977653,25821
2987645,11427
2994563,22980
2995497,71643
2999281,69132
2999283,21155
3005879,137426
3006567,9749
3006571,133492
3012981,141820
3025134,113688
3041564,1049
3044835,49144
3044837,144656
3044838,154156
3058848,95863
3070278,151986
3076781,97710
3076782,22362
3085005,142771
3085007,86912
3085008,38398
3088547,886
3090127,160750
3090128,157352
3090129,47637
3090130,7797
3090132,64283
3099925,131199
3103830,109546
3105181,14832
3105183,35151
3105186,36010
3105548,56018
3109386,107952
3109388,75488
3110505,141148
3114272,56811
3114273,117534
3128772,132321
3128887,105008
3129312,96963
3130892,115306
3131280,135417
3133605,98040
3136645,108105
3136646,14688
3136646,15144
3136646,15334
3136646,105628
3136646,105750
3136647,83862
3136647,83879
3136647,85142
3136647,87546
3136647,87599
3136647,116655
3136647,153822
3136647,156186
3136647,156197
3136648,32676
3136648,38285
3136648,38419
3136648,40641
3136648,118904
3136649,58762
3136649,68245
3136649,72231
3136649,74137
3136649,131989
3136649,146270
3136650,90325
3136650,151149
3136651,144760
3136651,160120
3138069,60648
3142489,66881
3165777,43526
3173030,149728
3173031,8885
3173253,26038
3176150,53030
3180284,96250
3180840,127758
3181002,117610
3181003,135756
3188258,61507
3200697,87719
3200698,124675
3205921,16538
3205922,92352
3205923,84084
3205923,154096
3205924,116069
3215869,125899
3218794,9894
3218795,130943
3220028,125588
3221101,20673
3224423,27793
3226557,71282
3227916,109643
3227918,133534
3239192,106206
3239194,57916
3239217,31393
3239220,59490
3239949,154044
3239950,115682
3239951,132681
3241718,35627
3242660,143765
3246364,82875
3251750,114226
3255876,26822
3257937,97103
3259878,13556
3261352,8139
3270158,136242
3273041,36208
3273269,28288
3273545,44011
3273546,93049
3273549,68953
3276809,98969
3282489,85812
3284409,81618
3290901,148525
3301005,81373
3302698,126264
3304382,135741
3312415,77602
3312574,42636
3313479,139303
3315571,18866
3328269,99237
3338321,7743
3338951,56820
3338951,135433
3338952,31469
3339303,79155
3340264,11145
3340973,80414
3341864,119162
3343453,136844
3352823,63311
3360405,99436
3360406,117958
3360407,48969
3360407,57961
3363110,17281
3363111,614
3363112,4586
3363112,4599
3363751,19102
3371357,98267
3371359,129693
3372742,68681
3372746,98562
3372748,131228
3373183,1556
3373187,15769
3381896,14677
3383428,119970
3388366,2599
3388370,79836
3388373,118624
3388373,28769
3388374,137475
3391462,102606
3391644,47286
3394125,68105
3394579,65393
3394584,69867
3395134,143501
3412632,69926
3412633,83470
3418374,158622
3421189,133328
3421191,38171
3422391,23065
3430135,126241
3430136,85616
3446151,100906
3446880,26954
3446881,49875
3447353,12261
3447354,75230
3452535,21656
3452540,1070
3454919,42263
3454919,159408
3454920,1889
3454920,102709
3454921,11076
3456091,88783
3458680,24709
3458868,58981
3459398,19375
3459399,21559
3459400,35221
3459401,63153
3467106,72240
3468854,46563
3469151,132694
3469151,133446
3469280,156901
3469281,41757
3469282,75351
3469284,17870
3469285,4760
3469286,35273
3469286,109548
3469287,47978
3469287,63315
3469287,129378
3469287,139988
3469408,121469
3472229,28573
3472237,87366
3472668,51668
3472669,16891
3473841,105773
3473843,32637
3474874,54521
3480709,59487
3480918,28684
3481865,160986
3491459,30349
3492322,5837
3492324,115868
3492339,114634
3493709,60968
3493709,60996
3494329,137668
3494330,124834
3494331,147086
3496552,20715
3496773,970
3498325,53617
3498393,155187
3498467,57776
3502718,59589
3502803,21315
3504325,29261
3504481,129904
3504620,9864
3504694,8402
3506519,115515
3506520,52540
3506522,12705
3507088,45824
3507347,153898
3507348,28474
3508012,116605
3508013,54873
3508705,73977
3518315,10995
3518320,131252
3521117,119042
3521258,108035
3521261,12534
3522753,119498
3522754,138687
3525824,88871
3598578,66853
3598737,76739
3622714,19417
3622717,142246
3622965,65291
3622967,87926
3622969,148621
3623519,73767
3623520,160833
3623521,157672
3624170,35371
3624174,78998
3626675,1032
3632476,101151
3645988,93537
3645989,89028
3646768,88467
3651962,120622
3655187,150409
3658572,114253
3660599,110297
3660607,149946
3665352,49284
3672592,17072
3674646,102615
3676226,27893
3676751,43652
3683641,61347
3683643,1493
3685926,49358
3685929,1461
3689084,125684
3689085,151330
3689086,105635
3704323,335
3704537,152234
3706062,79949
3707847,142408
3708293,146341
3708469,120735
3708799,11331
3708802,6216
3717668,133841
3728307,95936
3730181,139294
3730181,70335
3730182,84687
3730183,31204
3730184,135362
3744999,131850
3748940,131918
3750586,60425
3750839,139517
3756263,70864
3771711,74589
3771712,820
3771713,5664
3773966,78688
3774662,104342
3774667,82899
3789321,33591
3789934,64899
3789937,24723
3789938,128366
3798214,140292
3804985,86588
3804987,65900
3813803,23024
3824137,122802
3826604,67110
3828510,9562
3836063,67635
3839815,98952
3847834,65410
3850993,73848
3852351,149204
3855427,136742
3855428,37665
3868042,11867
3878228,67860
3882011,147319
3888627,4253
3892314,37132
3904454,21461
3904455,121074
3904456,140914
3906461,103958
3906462,77441
3913143,48461
3913589,23157
3916329,150383
3919686,64115
3919687,141888
3919690,6042
3926530,48834
3928859,34981
3949982,41474
3952650,70828
3959906,159730
3962291,53294
3969023,16309
3969024,159347
3973400,784
3977313,18725
3989709,131270
3989710,14939
3989711,86209
3989712,35897
3989712,35895
3989713,64203
3999162,66463
3999169,35979
3999458,142409
3999459,76156
3999460,5038
4000885,52065
4022441,128498
4027793,124197
4027794,72201
4046252,10577
4079461,4228
4087105,127281
4087106,95172
4136117,95959
4136125,86266
4138655,127902
4138661,159228
4141517,107580
4146190,1835
4146191,102441
4146193,37284
4166190,149653
4167520,42586
4167520,42605
4167521,80463
4167521,151657
4175810,104554
4178738,72282
4218112,151805
4218113,107532
4218115,110285
4218116,120357
4218117,63190
4227688,103448
4227689,146910
4227690,92991
4235016,14102
4235016,144405
4235017,153566
4267772,155992
4280927,29451
4292825,42137
4292826,149839
4292826,149841
4292827,9450
4295912,100283
4295913,35830
4300765,68198
4300765,143453
4300766,79949
4300766,151074
4300768,155674
4317520,114143
4318406,161333
4330350,117281
4334288,119548
4345673,23329
4372066,8472
4420802,69483
4420803,152862
4428592,105573
4447504,40574
4447505,146195
4447512,5738
4447514,52671
4449691,139677
4461579,3010
4461583,68831
4466958,78933
4467460,69060
4471139,16357
4471140,159560
4471141,151441
4477253,42386
4477254,150872
4477254,150890
4504595,103242
4504597,85736
4504598,34524
4543548,88351
4543549,44186
4557710,109490
4559275,74308
4561342,17440
4564816,72937
4564822,117573
4564823,135724
4566789,27591
4571408,130697
4573299,77353
4575082,86145
4580460,5602
4580460,56010
4580461,115009
4580461,157489
4586847,151935
4586848,108103
4597424,21556
4609468,27725
4627421,143679
4629645,83517
4633653,142079
4641849,87827
4646995,148425
4647841,122053
4666738,154210
4674587,95110
4677053,135564
4678477,106495
4682602,50370
4682604,82698
4690884,104079
4690884,120332
4690885,78498
4690885,158347
4690886,10720
4690886,139859
4690886,139861
4690887,58496
4690887,58518
4690889,142224
4690890,148281
4690890,75698
4727175,37735
4747508,145723
4747511,145723
4754334,18011
4762318,125816
4770763,110940
4772459,141751
4803320,23082
4803454,77461
4827621,37101
4827622,66083
4833771,72342
4851338,91469
4851339,150819
4852663,92802
4864188,137374
4869573,27696
4870578,108395
4870580,7101
4873134,5460
4873135,114504
4873136,131112
4876202,24242
4876203,45874
4876642,44742
4883287,136626
4885171,86044
4885173,140150
4886853,17447
4891918,93963
4900500,6055
4906097,87881
4906098,41660
4906103,66813
4912747,55558
4935962,37232
4935991,122733
4936029,126158
4954594,148513
4954595,97917
4956005,117808
4959134,53751
4964227,108705
4964357,18621
4972973,35409
4972974,63493
4976378,101943
4978756,48187
4979512,110346
4979514,140618
4979535,72249
4979540,64371
4983260,133453
4998376,152099
5005212,87355
5123587,107508
5125320,122367
5125724,66144
5126795,145516
5126803,68900
5134252,53543
5139655,64657
5139659,158727
5141209,75942
5141210,97809
5141211,22865
5141666,49509
5141668,148402
5144159,42974
5148440,138753
5149713,95405
5153127,154702
5153767,4724
5159061,12682
5164479,72063
5166459,110298
5169082,103305
5169082,103306
5169083,145489
5177805,47584
5198117,71807
5208352,42078
5208354,8398
5212478,157607
5212480,23186
5212896,4343
5217723,38209
5217724,143190
5220304,117348
5221005,158304
5224273,5969
5241284,16601
5269837,107273
5269838,1320
5284564,24397
5294174,149433
5304832,134278
5307807,80642
5309756,44168
5309757,161409
5326767,90755
5332606,80055
5332607,151409
5332608,15518
5332608,105699
5332609,156449
5349973,31446
5367127,140222
5371971,65968
5376105,15467
5383145,91871
5383149,66167
5396095,149327
5410947,73281
5410949,154235
5410951,134002
5419529,115390
5425897,157068
5428367,54170
5432945,99377
5438850,89554
5451345,127770
5458991,15753
5465688,34175
5465689,61656
5465691,98976
5474289,34190
5483722,7415
5483723,35220
5484409,1821
5484409,95863
5484410,10635
5486627,160464
5497039,103824
5497040,148914
5497043,133400
5497045,39671
5506883,16643
5506884,92657
5507417,121890
5515040,62950
5521606,63554
5524893,125273
5527806,74393
5528679,13109
5528682,78468
5530841,47197
5542865,45788
5558490,106179
5564558,19495
5574931,30529
5579572,148097
5579573,96758
5579574,18139
5579574,18137
5579577,70478
5579577,70517
5589448,134328
5589450,48895
5589455,6307
5592412,365
5592412,94865
5592413,97036
5592413,97071
5592414,19857
5592418,25724
5592528,93858
5594925,140124
5599252,28475
5601297,64605
5605286,60527
5609692,3332
5614344,35310
5615252,145280
5618924,61009
5639512,20406
5644444,78072
5644445,101776
5650641,158811
5650642,145859
5650804,86608
5650805,121873
5665605,24855
5666326,44885
5670075,90329
5695897,151506
5702904,28441
5709640,6976
5709641,33054
5709642,137678
5723964,108190
5723966,36415
5723966,87245
5732824,39665
5756093,28341
5765980,97025
5789584,33915
5789585,61316
5795199,126239
5799477,149800
5799481,118001
5801522,111505
5805738,17917
5813495,3366
5817403,18568
5817408,32370
5817409,136949
5819661,110562
5831205,135320
5831206,17900
5831206,30592
5831207,134577
5831208,114451
5831375,17621
5832215,19159
5833196,129565
5833447,24320
5837251,11433
5837252,68139
5847193,82493
5853269,145784
5858218,91802
5858876,5390
5858877,26110
5858878,48580
5860867,79067
5860870,495
5864158,11185
5867809,65676
5869592,106404
5875858,111150
5875943,111174
5880655,125824
5889664,160370
5891098,20235
5894734,13291
5894735,80549
5897821,145465
5897822,87445
5902303,41549
5902833,44166
5902834,161401
5902836,85880
5923318,1385
5923319,8182
5923321,142851
5925610,103038
5931048,19831
5932205,157068
5935230,141953
5935232,818
5935233,5660
5935234,28376
5935235,132186
5957729,97878
5959865,78295
5971723,63695
5977133,23788
5977134,45207
5979718,75434
5979719,96843
5979720,108305
5979721,106764
6002490,79484
6002491,69239
6002494,32251
6002515,16865
6020657,107292
6020955,93722
6020957,136149
6024431,104316
6043264,90704
6067286,97166
6077726,80041
6077727,15212
6084031,15985
6115599,95607
6120684,18092
6121814,52219
6122459,63021
6147051,21142
6147051,56328
6147053,59549
6147960,107074
6147962,92109
6147963,153403
6147980,98657
6155120,44265
6183400,152919
6183478,146606
6183605,63325
6183607,40585
6192055,23663
6211790,48576
6211791,9894
6211792,130943
6211796,39158
6211797,144311
6219159,91126
6227021,13444
6234520,108031
6244206,143624
6244496,114820
6244749,1721
6254921,137580
6259895,35846
6262690,46787
6264654,152426
6264656,33764
6264951,52936
6270638,97208
6272124,86873
6274145,12660
6276989,87356
6289637,17004
6289638,93883
6289639,89884
6300478,18785
6300481,144465
6304226,124094
6305456,45253
6310889,155922
6310890,121500
6316356,77376
6322900,103755
6325300,136874
6329326,62805
6337190,127480
6346645,7717
6346647,63938
6354020,143125
6355614,99386
6356358,66116
6356358,66122
6359501,72120
6364406,93077
6364407,87114
6364407,156333
6378302,1270
6384001,6516
6384001,99536
6384002,117505
6389676,75127
6397030,152243
6404792,126256
6414215,83578
6414216,27855
6414217,131652
6418900,118539
6423525,15866
6423526,89554
6426117,105570
6426120,121573
6426121,65758
6431647,152290
6431648,116676
6431650,55077
6438035,83856
6438035,83857
6438036,115513
6446605,149130
6446854,90839
6446855,75881
6449219,4031
6449220,110180
6455748,28541
6501668,149655
6502702,149284
6504700,130356
6518629,19753
6527507,44464
6527507,127630
6544079,94629
6544080,94598
6544081,161369
6544082,92542
6544082,92666
6544082,92545
6544083,84770
6579955,48382
6589553,87381
6606878,102326
6615048,94237
6630752,158300
6634346,12303
6634383,13247
6634386,89607
6636033,92753
6636034,155255
6636035,19927
6636036,25290
6636037,129017
6636037,127906
6636037,129016
6636038,6980
6638579,43451
6639208,139877
6646386,59948
6646817,138547
6648119,12837
6653878,130372
6656867,71486
6660197,10874
6660200,16299
6667496,87861
6667499,364
6677696,132075
6692008,124795
6694730,154151
6698780,137890
6698781,41931
6698782,76604
6698782,76605
6698785,54437
6713986,89952
6721787,79155
6723296,103489
6723297,74362
6723298,94800
6730489,41456
6732669,66776
6736747,21
6753557,35432
6762246,91529
6763790,96833
6763794,59255
6763796,69979
6764646,11542
6788267,152231
6788270,132011
6797607,130506
6797608,103800
6797610,5723
6797611,115560
6809120,71279
6811051,60608
6812223,147760
6826100,42595
6826100,42407
6826101,79460
6826102,16528
6826102,104544
6828704,104311
6831461,127149
6838076,1282
6838078,36147
6838079,11448
6838079,64612
6852827,78071
6856915,106089
6856917,55141
6857850,4409
6861113,107430
6861898,73375
6861902,61695
6865220,43772
6882807,34064
6898925,96073
6908727,39174
6922230,17949
6924137,117252
6946950,75058
6952418,121415
6956472,99754
6966879,43915
6969268,147175
6979115,25714
6989762,105340
7019974,12783
7030564,101760
7030827,127298
7036403,29601
7044346,63981
7061696,6883
7061696,8291
7061697,118501
7061699,123767
7064555,13518
7064556,152160
7064557,109213
7071288,88774
7071289,132018
7071290,107273
7071291,1320
7071292,7936
7071293,36551
7077191,35988
7081668,43011
7081669,154182
7100408,15221
7114802,18876
7147975,1259
7147976,7680
7149940,57855
7159238,5104
7161008,9022
7161011,100505
7170911,145466
7171173,64126
7171432,12357
7171433,75668
7172933,125543
7174909,149429
7177025,85629
7177555,103141
7180774,119936
7188207,19697
7188385,12255
7190142,137614
7190261,143726
7199150,47275
7223390,119793
7223391,62022
7229303,8228
7229483,37995
7237607,102858
7250946,40005
7260923,61337
7260923,139158
7260924,127388
7260926,86655
7261440,3097
7268697,155143
7274058,156240
7275942,83887
7277694,86970
7316746,37132
7329441,136743
7337029,91227
7337030,77911
7337031,9345
7337032,43281
7337033,86754
7337035,67112
7337847,91344
7337848,78558
7338908,16326
7343297,160017
7343299,29045
7347754,100174
7371278,118403
7371279,59074
7380332,12236
7380332,103588
7380333,26425
7380333,113597
7380333,147892
7380333,147916
7380334,1785
7380334,49028
7380334,95957
7386162,99301
7386163,89370
7387044,122
7388135,157816
7393903,83511
7393904,27569
7423734,106450
7430927,74439
7446302,18047
7446303,6949
7446304,32973
7452243,90284
7452244,128750
7452244,144555
7464245,57458
7464985,43483
7478823,116348
7482396,22771
7499463,104192
7499467,156412
7517629,24158
